-- Merging decision tree log ---
manifest
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:2:1-277:12
	package
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:7:5-9:41
action#com.google.android.c2dm.intent.RECEIVE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:252:17-81
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:252:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:253:17-86
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:253:25-83
category#com.ogbongefriends.coms
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:255:17-68
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:255:27-65
receiver#com.ogbongefriends.com.custom.YourActivityRunOnStartup
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:260:9-272:20
	android:enabled
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:261:13-35
	android:exported
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:262:13-36
	android:permission
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:264:13-75
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:263:13-60
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.action.QUICKBOOT_POWERON+android.intent.category.DEFAULT
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:266:13-270:29
action#android.intent.action.BOOT_COMPLETED
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:267:17-79
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:267:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:268:17-82
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:268:25-79
service#com.ogbongefriends.com.ogbonge.push_notification.GcmIntentService
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:274:9-79
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:274:18-76
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
